body,category
I once got fired from a canned juice company. Apparently I couldn't concentrate.,Dad Joke
I used to play piano by ear. Now I use my hands.,Dad Joke
Have you ever tried to catch a fog? I tried yesterday but I mist.,Dad Joke
I'm on a seafood diet. I see food and I eat it.,Dad Joke
Why did the scarecrow win an award? Because he was outstanding in his field.,Dad Joke
I made a pencil with two erasers. It was pointless.,Dad Joke
How do you make a Kleenex dance? Put a little boogie in it!,Dad Joke
I'm reading a book about anti-gravity. It's impossible to put down!,Dad Joke
Did you hear about the guy who invented the knock-knock joke? He won the 'no-bell' prize.,Dad Joke
"I've got a great joke about construction, but I'm still working on it.",Dad Joke
I used to hate facial hair...but then it grew on me.,Dad Joke
I decided to sell my vacuum cleaner—it was just gathering dust!,Dad Joke
I had a neck brace fitted years ago and I've never looked back since.,Dad Joke
"You know, people say they pick their nose, but I feel like I was just born with mine.",Dad Joke
What's brown and sticky? A stick.,Dad Joke
Why can't you hear a psychiatrist using the bathroom? Because the 'P' is silent.,Dad Joke
What do you call an elephant that doesn't matter? An irrelephant.,Dad Joke
What do you get from a pampered cow? Spoiled milk.,Dad Joke
I like telling Dad jokes. Sometimes he laughs!,Dad Joke
What's the best smelling insect?A deodor-ant.,Dad Joke
I used to be a personal trainer. Then I gave my too weak notice.,Dad Joke
Did I tell you the time I fell in love during a backflip? I was heels over head!,Dad Joke
"If a child refuses to sleep during nap time, are they guilty of resisting a rest?",Dad Joke
I ordered a chicken and an egg online. I’ll let you know.,Dad Joke
It takes guts to be an organ donor.,Dad Joke
"If you see a crime at an Apple Store, does that make you an iWitness?",Dad Joke
"I'm so good at sleeping, I can do it with my eyes closed!",Dad Joke
"I was going to tell a time-traveling joke, but you guys didn't like it.",Dad Joke
What do you call a fake noodle?An impasta.,Dad Joke
What do you call a belt made of watches?A waist of time.,Dad Joke
What happens when a strawberry gets run over crossing the street?Traffic jam.,Dad Joke
What do you call two monkeys that share an Amazon account?Prime mates.,Dad Joke
What do you call a pony with a sore throat?A little hoarse.,Dad Joke
Where do math teachers go on vacation?Times Square.,Dad Joke
"Whenever I try to eat healthy, a chocolate bar looks at me and Snickers.",Dad Joke
What does garlic do when it gets hot?It takes its cloves off.,Dad Joke
What's a robot's favorite snack?Computer chips.,Dad Joke
"How much does it cost Santa to park his sleigh?Nothing, it's on the house.",Dad Joke
Mountains aren't just funny. They're hill areas.,Dad Joke
What do clouds wear?Thunderwear.,Dad Joke
Why are piggy banks so wise?They're filled with common cents.,Dad Joke
Why is Peter Pan always flying?He neverlands.,Dad Joke
How do you get a good price on a sled?You have toboggan.,Dad Joke
How can you tell if a tree is a dogwood tree?By its bark.,Dad Joke
"I used to hate facial hair, but then it grew on me.",Dad Joke
It's inappropriate to make a 'dad joke' if you're not a dad. It's a faux pa.,Dad Joke
What do you call a hot dog on wheels?Fast food!,Dad Joke
Where do young trees go to learn?Elementree school.,Dad Joke
Did you hear about the circus fire? It was in tents.,Dad Joke
"Can February March? No, but April May!",Dad Joke
How do lawyers say goodbye? We'll be suing ya!,Dad Joke
Wanna hear a joke about paper? Never mind—it's tearable.,Dad Joke
What's the best way to watch a fly fishing tournament? Live stream.,Dad Joke
Spring is here! I got so excited I wet my plants.,Dad Joke
"I could tell a joke about pizza, but it's a little cheesy.",Dad Joke
Don't trust atoms. They make up everything!,Dad Joke
When does a joke become a dad joke? When it becomes apparent.,Dad Joke
I wouldn't buy anything with velcro. It's a total rip-off.,Dad Joke
What’s an astronaut’s favorite part of a computer? The space bar.,Dad Joke
I don't play soccer because I enjoy the sport. I'm just doing it for kicks!,Dad Joke
Why are elevator jokes so classic and good? They work on many levels.,Dad Joke
Why do bees have sticky hair? Because they use a honeycomb.,Dad Joke
What do you call a fake noodle? An impasta.,Dad Joke
Which state has the most streets? Rhode Island.,Dad Joke
What did the coffee report to the police? A mugging.,Dad Joke
What did the fish say when he hit the wall? Dam.,Dad Joke
Is this pool safe for diving? It deep ends.,Dad Joke
"If you see a crime happen at the Apple store, what does it make you?An iWitness.",Dad Joke
